ripple,04-23-2019,0.323844,0.328396,0.320919,0.321222,1077333990,"13,49,29,33,875"
ripple,04-22-2019,0.322277,0.32935,0.320237,0.323934,1131094080,"13,60,68,23,301"
ripple,04-21-2019,0.328678,0.329627,0.318746,0.322449,1005803846,"13,53,34,07,430"
ripple,04-20-2019,0.331871,0.333213,0.324969,0.328476,931570799,"13,78,63,84,592"
ripple,04-19-2019,0.337062,0.337147,0.329577,0.331902,1025167554,"13,93,01,81,415"
ripple,04-18-2019,0.335476,0.345289,0.335335,0.337065,1092731769,"14,14,68,55,828"
ripple,04-17-2019,0.327157,0.340327,0.322388,0.335453,1137811633,"14,07,92,07,980"
ripple,04-16-2019,0.320998,0.327308,0.319261,0.327218,799796781,"13,73,35,70,917"
ripple,04-15-2019,0.328841,0.331551,0.31809,0.320913,934107164,"13,46,89,78,197"
ripple,04-14-2019,0.32616,0.329421,0.324244,0.328809,746765729,"13,74,16,39,599"
ripple,04-13-2019,0.326386,0.334444,0.323714,0.326031,976688780,"13,62,55,08,289"
ripple,04-12-2019,0.330664,0.330868,0.321167,0.326346,1076074031,"13,63,87,00,669"
ripple,04-11-2019,0.354828,0.354851,0.326826,0.330984,1641951210,"13,83,25,28,015"
ripple,04-10-2019,0.349425,0.359778,0.348709,0.354792,1213341089,"14,82,75,16,669"
ripple,04-09-2019,0.358307,0.358307,0.348536,0.349462,1076688924,"14,60,47,43,889"
ripple,04-08-2019,0.361143,0.367036,0.351588,0.358234,1513421926,"14,97,13,42,083"
ripple,04-07-2019,0.354406,0.365387,0.351689,0.359856,1398086395,"15,02,17,31,305"
ripple,04-06-2019,0.361837,0.363441,0.351168,0.354405,1440643534,"14,79,41,85,026"
ripple,04-05-2019,0.332685,0.374064,0.33263,0.361803,2359353481,"15,10,30,04,666"
ripple,04-04-2019,0.342286,0.348977,0.32907,0.332513,1599115419,"13,88,03,40,560"
ripple,04-03-2019,0.351309,0.37127,0.333735,0.342234,2544122431,"14,28,61,34,859"
ripple,04-02-2019,0.312805,0.35587,0.312001,0.351499,2400198268,"14,67,29,00,148"
ripple,04-01-2019,0.309195,0.313777,0.30891,0.312747,836123225,"13,04,35,85,711"
ripple,03-31-2019,0.31073,0.311171,0.30815,0.309229,652757652,"12,89,68,72,922"
ripple,03-30-2019,0.307655,0.326784,0.306873,0.310632,929122633,"12,95,53,91,175"
ripple,03-29-2019,0.309269,0.311644,0.306235,0.307929,854583316,"12,84,26,45,325"
ripple,03-28-2019,0.312383,0.312452,0.307085,0.309246,677929379,"12,89,76,07,540"
ripple,03-27-2019,0.305421,0.312615,0.304067,0.312465,781951318,"13,03,18,27,698"
ripple,03-26-2019,0.303808,0.30506,0.298987,0.30506,761000017,"12,72,29,86,423"
ripple,03-25-2019,0.309446,0.309736,0.301453,0.304055,750245385,"12,68,11,09,120"
ripple,03-24-2019,0.312396,0.312453,0.308168,0.308992,649754894,"12,87,44,48,652"
ripple,03-23-2019,0.311343,0.313666,0.31013,0.312359,611853725,"13,01,47,68,156"
ripple,03-22-2019,0.311342,0.315092,0.310141,0.311541,687711343,"12,98,06,75,768"
ripple,03-21-2019,0.31996,0.32085,0.309338,0.312718,824129023,"13,02,96,96,678"
ripple,03-20-2019,0.319346,0.320777,0.314781,0.31961,794566633,"13,31,68,85,397"
ripple,03-19-2019,0.316756,0.320595,0.315351,0.319281,672954616,"13,22,85,10,122"
ripple,03-18-2019,0.317716,0.320667,0.314653,0.31744,692176696,"13,15,22,24,850"
ripple,03-04-2019,0.312021,0.31312,0.302677,0.305133,647905632,"12,64,23,16,836"
ripple,03-03-2019,0.314857,0.3165,0.310925,0.312554,548503372,"12,94,97,67,221"
ripple,03-02-2019,0.316911,0.319301,0.312747,0.315126,604560086,"13,05,63,29,959"
ripple,03-01-2019,0.315066,0.323946,0.31362,0.317312,752723591,"13,14,68,98,194"
ripple,02-28-2019,0.313115,0.317004,0.311435,0.315078,734041245,"13,03,33,83,006"
ripple,02-27-2019,0.319677,0.322419,0.308662,0.313106,716326029,"12,95,18,43,120"
ripple,02-26-2019,0.327779,0.33431,0.316865,0.319477,881257178,"13,21,53,56,893"
ripple,02-25-2019,0.300708,0.337855,0.300708,0.32851,1060838440,"13,58,90,15,145"
ripple,02-24-2019,0.332942,0.341581,0.299331,0.301443,1117884486,"12,46,93,97,085"
ripple,02-23-2019,0.321314,0.333893,0.318241,0.33262,638747256,"13,75,90,17,838"
ripple,02-22-2019,0.321449,0.32344,0.318165,0.321904,570898964,"13,31,57,70,282"
ripple,02-21-2019,0.332869,0.332869,0.319201,0.321291,634536385,"13,27,22,15,549"
ripple,02-20-2019,0.323572,0.333607,0.320995,0.33288,777173685,"13,75,09,25,866"
ripple,02-19-2019,0.321427,0.343676,0.320942,0.323768,1135384190,"13,37,45,27,524"
ripple,02-18-2019,0.303084,0.327739,0.302557,0.321568,887187377,"13,25,12,07,947"
ripple,02-17-2019,0.301571,0.304934,0.299235,0.30337,427237164,"12,50,13,07,769"
ripple,02-16-2019,0.301602,0.303516,0.300731,0.301703,379011431,"12,43,26,02,528"
ripple,02-15-2019,0.302129,0.304614,0.299583,0.301759,426310729,"12,43,48,93,660"
ripple,02-14-2019,0.304017,0.3061,0.301514,0.301909,418928960,"12,44,11,05,391"
ripple,02-13-2019,0.305429,0.311322,0.302188,0.304284,494653115,"12,53,89,60,413"
ripple,02-12-2019,0.302569,0.307477,0.299579,0.30519,472806810,"12,57,63,15,747"
ripple,02-11-2019,0.310034,0.310034,0.302741,0.302741,474495062,"12,47,53,97,374"
ripple,02-10-2019,0.311253,0.31134,0.302092,0.309909,495640831,"12,75,87,15,490"
ripple,02-09-2019,0.311578,0.313414,0.30756,0.311284,461638795,"12,81,53,09,888"
ripple,02-08-2019,0.291668,0.315308,0.290119,0.311683,683014535,"12,83,17,45,667"
ripple,02-07-2019,0.290691,0.294617,0.290445,0.291618,368034283,"12,00,56,82,182"
ripple,02-06-2019,0.29943,0.299491,0.290419,0.290727,456205130,"11,96,90,11,802"
ripple,02-05-2019,0.299763,0.301278,0.29721,0.299239,424722760,"12,31,94,38,868"
ripple,02-04-2019,0.30258,0.305059,0.299364,0.300198,418384497,"12,35,89,07,415"
ripple,02-03-2019,0.310429,0.311238,0.29937,0.302352,438357004,"12,44,58,62,137"
ripple,02-02-2019,0.308326,0.311578,0.305231,0.310912,429425320,"12,79,82,26,062"
ripple,02-01-2019,0.310839,0.311895,0.299399,0.308517,564486615,"12,69,96,46,520"
ripple,01-31-2019,0.320704,0.333835,0.305866,0.310036,780304474,"12,76,21,48,539"
ripple,01-30-2019,0.289425,0.324064,0.287915,0.320461,753787392,"13,19,12,91,588"
ripple,01-29-2019,0.29506,0.296216,0.285888,0.289558,454631055,"11,91,92,17,295"
ripple,01-28-2019,0.30936,0.309878,0.286563,0.294863,584796818,"12,13,75,76,987"
ripple,01-27-2019,0.314854,0.315266,0.308366,0.309439,362599965,"12,73,75,91,539"
ripple,01-26-2019,0.31726,0.319326,0.314235,0.314235,346413648,"12,93,50,08,078"
ripple,01-25-2019,0.317859,0.319069,0.313824,0.317165,360076505,"13,01,65,63,843"
ripple,01-24-2019,0.316416,0.318896,0.314433,0.317598,344960253,"13,03,43,32,606"
ripple,01-23-2019,0.319566,0.320303,0.314923,0.316492,375671478,"12,98,89,61,767"
ripple,01-22-2019,0.321078,0.321078,0.313455,0.319491,434125854,"13,11,20,32,408"
ripple,01-21-2019,0.321179,0.322593,0.317439,0.32079,363940431,"13,16,53,41,827"
ripple,01-20-2019,0.33122,0.332147,0.317609,0.321177,407205881,"13,18,12,15,054"
ripple,01-19-2019,0.325702,0.333749,0.324911,0.331001,420070097,"13,58,44,27,086"
ripple,01-18-2019,0.329196,0.329494,0.321856,0.324277,376280714,"13,30,84,51,031"
ripple,01-17-2019,0.32969,0.330162,0.32574,0.329353,433446502,"13,51,67,69,990"
ripple,01-16-2019,0.326946,0.334796,0.326174,0.329701,438731638,"13,53,10,60,365"
ripple,01-15-2019,0.333912,0.3365,0.324011,0.327179,429283720,"13,42,75,55,274"
ripple,01-14-2019,0.318354,0.337942,0.318354,0.333766,545540174,"13,69,78,99,741"
ripple,01-13-2019,0.328662,0.333596,0.317098,0.317863,452358902,"13,04,52,16,854"
ripple,01-12-2019,0.333004,0.336381,0.328033,0.3288,376386863,"13,49,40,75,804"
ripple,01-11-2019,0.331284,0.337726,0.327914,0.332904,501054509,"13,66,25,12,032"
ripple,01-10-2019,0.371464,0.381949,0.327159,0.332652,839535352,"13,65,21,58,155"
ripple,01-09-2019,0.365886,0.373522,0.364756,0.37089,455908708,"15,13,01,40,419"
ripple,01-08-2019,0.36442,0.370992,0.360734,0.365315,499493490,"14,90,26,99,115"
ripple,01-07-2019,0.368854,0.37791,0.363387,0.364347,499028522,"14,86,32,01,414"
ripple,01-06-2019,0.35475,0.36966,0.352589,0.368395,492558794,"15,02,83,69,642"
ripple,01-05-2019,0.356347,0.361069,0.353987,0.355275,452090239,"14,49,31,33,457"
ripple,01-04-2019,0.359753,0.364642,0.352785,0.356747,450633876,"14,55,31,98,221"
ripple,01-03-2019,0.374505,0.374505,0.357675,0.360224,438873803,"14,69,50,11,676"
ripple,01-02-2019,0.365675,0.378021,0.359574,0.375243,543216669,"15,30,76,91,624"
ripple,01-01-2019,0.352512,0.364771,0.350402,0.364771,449347622,"14,88,04,96,658"
ripple,12-31-2018,0.371051,0.373793,0.350787,0.352706,501793515,"14,38,83,51,240"
ripple,12-30-2018,0.365248,0.371147,0.362264,0.369581,486955034,"15,07,67,40,856"
ripple,12-29-2018,0.378346,0.383937,0.36708,0.367252,617892297,"14,98,17,16,068"
ripple,12-28-2018,0.341807,0.379416,0.339139,0.376852,765420103,"15,37,33,42,678"
ripple,12-27-2018,0.379106,0.379608,0.336282,0.341162,575821047,"13,91,74,04,309"
ripple,12-26-2018,0.379991,0.391334,0.363441,0.378693,690588635,"15,44,84,32,552"
ripple,12-25-2018,0.408439,0.408439,0.369362,0.380872,955306080,"15,53,73,25,695"
ripple,12-24-2018,0.372398,0.448477,0.372398,0.406799,1688430313,"16,59,49,94,618"
ripple,12-23-2018,0.363045,0.381476,0.361807,0.37127,634162707,"15,14,56,52,798"
ripple,12-22-2018,0.358885,0.362968,0.34987,0.362308,487175830,"14,78,00,47,340"
ripple,12-21-2018,0.376756,0.384089,0.354035,0.35857,724747471,"14,62,75,54,926"
ripple,12-20-2018,0.347361,0.388974,0.347056,0.378199,1006287680,"15,41,62,66,366"
ripple,12-19-2018,0.35506,0.39333,0.348201,0.351956,1041279272,"14,34,65,41,679"
ripple,12-18-2018,0.329022,0.350162,0.325291,0.350162,753758217,"14,27,34,29,559"
ripple,12-17-2018,0.288101,0.336501,0.286942,0.328453,639336585,"13,38,85,20,904"
ripple,12-16-2018,0.285911,0.294169,0.28589,0.287929,316135928,"11,78,40,50,729"
ripple,12-15-2018,0.288699,0.291372,0.282523,0.285883,277696890,"11,70,03,28,892"
ripple,12-14-2018,0.299972,0.30015,0.285112,0.28879,320266797,"11,81,93,14,866"
ripple,12-13-2018,0.30766,0.3078,0.298118,0.300026,303413883,"12,27,91,48,093"
ripple,12-12-2018,0.300671,0.31115,0.300671,0.307323,370325300,"12,57,78,03,841"
ripple,12-11-2018,0.3031,0.310343,0.298095,0.301345,394872461,"12,33,31,47,092"
ripple,12-10-2018,0.313485,0.31621,0.3006,0.303766,386627711,"12,43,22,08,489"
ripple,12-09-2018,0.306451,0.320144,0.304666,0.31337,430122747,"12,82,52,84,624"
ripple,12-08-2018,0.30244,0.318185,0.297232,0.307269,463529471,"12,57,55,95,451"
ripple,12-07-2018,0.310837,0.311059,0.291351,0.301997,667331347,"12,35,98,38,916"
ripple,12-06-2018,0.337083,0.342495,0.31036,0.310936,517551018,"12,53,92,38,458"
ripple,12-05-2018,0.352353,0.353309,0.338242,0.338242,400526135,"13,64,04,00,736"
ripple,12-04-2018,0.348534,0.361431,0.342528,0.352231,445334425,"14,20,45,52,399"
ripple,12-03-2018,0.368598,0.368598,0.346975,0.348754,392651603,"14,06,43,37,569"
ripple,12-02-2018,0.372162,0.378392,0.365732,0.367627,335732170,"14,82,54,28,858"
ripple,12-01-2018,0.362557,0.377056,0.357083,0.372906,397266566,"15,03,82,89,184"
ripple,11-30-2018,0.380538,0.381019,0.355205,0.362455,512041152,"14,61,68,41,112"
ripple,11-29-2018,0.391862,0.392465,0.373789,0.379562,629900577,"15,30,67,39,230"
ripple,11-28-2018,0.360313,0.401583,0.360313,0.390557,774818000,"15,75,01,25,594"
ripple,11-27-2018,0.353977,0.367645,0.342991,0.360163,600169000,"14,52,44,16,370"
ripple,11-26-2018,0.375553,0.388696,0.342019,0.355451,1032000000,"14,33,43,93,936"
ripple,11-25-2018,0.374511,0.386333,0.324953,0.374551,1296590000,"15,10,46,46,163"
ripple,11-24-2018,0.407844,0.416762,0.367354,0.375336,626279000,"15,13,63,03,126"
ripple,11-23-2018,0.425209,0.428205,0.398046,0.407428,774083000,"16,43,04,88,176"
ripple,11-22-2018,0.447948,0.448206,0.42608,0.42608,480044000,"17,18,26,73,753"
ripple,11-21-2018,0.436492,0.456144,0.41678,0.447651,858303000,"18,05,25,74,841"
ripple,11-20-2018,0.480279,0.496516,0.423672,0.434726,1538310000,"17,53,13,43,950"
ripple,11-19-2018,0.510127,0.510127,0.472305,0.478166,1297340000,"19,28,31,63,673"
ripple,11-18-2018,0.493419,0.522133,0.49033,0.510473,884280000,"20,55,76,40,500"
ripple,11-17-2018,0.472323,0.49673,0.466813,0.491654,607453000,"19,79,97,66,457"
ripple,11-16-2018,0.479232,0.485082,0.463771,0.471609,593572000,"18,99,25,19,249"
ripple,11-15-2018,0.472378,0.484565,0.432724,0.481708,965997000,"19,39,92,23,642"
ripple,11-14-2018,0.508372,0.510646,0.430398,0.474372,980604000,"19,10,37,90,091"
ripple,11-13-2018,0.516663,0.525145,0.50552,0.510112,521675000,"20,50,93,12,471"
ripple,11-12-2018,0.507833,0.525536,0.500816,0.517165,605042000,"20,79,28,81,924"
ripple,11-11-2018,0.506895,0.508318,0.49693,0.505913,292675000,"20,34,04,89,540"
ripple,11-10-2018,0.5003,0.511176,0.499791,0.506698,328038000,"20,37,20,50,864"
ripple,11-09-2018,0.492847,0.515509,0.492847,0.500668,509865000,"20,12,96,11,646"
ripple,11-08-2018,0.53664,0.539282,0.491286,0.493508,686221000,"19,84,17,40,204"
ripple,11-07-2018,0.549319,0.549319,0.524965,0.535707,631230000,"21,53,83,72,467"
ripple,11-06-2018,0.497102,0.560547,0.497102,0.54908,1333160000,"21,63,92,88,294"
ripple,11-05-2018,0.461444,0.497412,0.460769,0.497412,556519000,"19,99,87,05,113"
ripple,11-04-2018,0.455225,0.470722,0.449935,0.462691,429629000,"18,60,27,29,463"
ripple,11-03-2018,0.458899,0.459135,0.454453,0.455667,275311000,"18,32,03,25,933"
ripple,11-02-2018,0.456506,0.461451,0.455729,0.458685,401300000,"18,44,16,66,174"
ripple,11-01-2018,0.44862,0.456303,0.446069,0.455722,346501000,"18,32,25,37,236"
ripple,10-31-2018,0.445268,0.450401,0.43876,0.448382,367008000,"18,02,74,28,764"
ripple,10-30-2018,0.441968,0.448306,0.44088,0.444759,245858000,"17,88,17,64,186"
ripple,10-29-2018,0.461598,0.462128,0.437057,0.441514,341648000,"17,75,12,97,294"
ripple,10-28-2018,0.457169,0.463931,0.455456,0.462406,280005000,"18,59,12,70,891"
ripple,10-27-2018,0.459176,0.460376,0.455284,0.456348,211006000,"18,34,77,05,888"
ripple,10-26-2018,0.456961,0.460288,0.453618,0.459288,235514000,"18,46,59,10,099"
ripple,10-25-2018,0.45578,0.462766,0.452681,0.458052,273380000,"18,41,62,16,084"
ripple,10-24-2018,0.461505,0.46707,0.454497,0.457237,295115000,"18,28,83,98,359"
ripple,10-23-2018,0.45307,0.471596,0.439644,0.462058,445238000,"18,48,12,26,954"
ripple,10-22-2018,0.456089,0.458188,0.450583,0.453109,249302000,"18,12,32,88,124"
ripple,10-21-2018,0.458863,0.463629,0.455411,0.456694,262867000,"18,26,66,79,643"
ripple,10-20-2018,0.453936,0.461899,0.45107,0.459151,277061000,"18,36,49,53,831"
ripple,10-19-2018,0.457344,0.460625,0.450369,0.454178,303401000,"18,16,60,45,595"
ripple,10-18-2018,0.467653,0.474622,0.447294,0.457725,476876000,"18,30,79,17,204"
ripple,10-17-2018,0.469701,0.478521,0.460343,0.468197,526538000,"18,72,67,72,432"
ripple,10-16-2018,0.448066,0.47099,0.445319,0.470253,605102000,"18,80,90,07,568"
ripple,10-15-2018,0.401654,0.472133,0.396701,0.447316,1041470000,"17,89,15,81,828"
ripple,10-14-2018,0.418573,0.424992,0.40146,0.403286,289195000,"16,13,04,85,985"
ripple,10-13-2018,0.416294,0.425624,0.414515,0.418878,373875000,"16,75,41,29,101"
ripple,10-12-2018,0.379313,0.439544,0.378914,0.419115,820154000,"16,76,36,08,540"
ripple,10-11-2018,0.461497,0.461497,0.381614,0.38313,791202000,"15,32,42,93,667"
ripple,10-10-2018,0.479151,0.479151,0.459042,0.462387,412207000,"18,49,43,86,176"
ripple,10-09-2018,0.490604,0.491133,0.471116,0.479857,416867000,"19,16,32,86,273"
ripple,10-08-2018,0.484018,0.496593,0.479386,0.489751,540832000,"19,55,84,07,224"
ripple,10-07-2018,0.490268,0.490268,0.469887,0.482039,548645000,"19,25,04,25,338"
ripple,10-06-2018,0.519354,0.520882,0.470532,0.488082,672167000,"19,49,17,55,024"
ripple,10-05-2018,0.52753,0.530432,0.51032,0.519026,589636000,"20,72,75,16,366"
ripple,10-04-2018,0.528892,0.547161,0.52625,0.526606,621615000,"21,03,02,26,778"
ripple,10-03-2018,0.51722,0.536097,0.512269,0.528162,789229000,"21,09,23,66,276"
ripple,10-02-2018,0.577145,0.577145,0.518287,0.520837,743705000,"20,79,98,39,394"
ripple,10-01-2018,0.583511,0.602337,0.537349,0.576461,1412800000,"23,02,12,06,668"
ripple,09-30-2018,0.568045,0.618702,0.564195,0.581572,1329720000,"23,18,78,03,288"
ripple,09-29-2018,0.539412,0.587431,0.529954,0.571228,1034370000,"22,77,53,78,623"
ripple,09-28-2018,0.54303,0.548805,0.522197,0.539112,718255000,"21,49,48,84,565"
ripple,09-27-2018,0.516478,0.550922,0.513967,0.541381,824083000,"21,58,53,51,654"
ripple,09-26-2018,0.520288,0.566711,0.491498,0.516308,1821610000,"20,58,56,68,395"
ripple,09-25-2018,0.487622,0.546061,0.441519,0.526941,1639680000,"21,00,96,15,753"
ripple,09-24-2018,0.570614,0.580377,0.489646,0.494712,1034380000,"19,72,46,16,282"
ripple,09-23-2018,0.57522,0.595025,0.559651,0.570689,1043970000,"22,71,85,97,839"
ripple,09-22-2018,0.565468,0.609112,0.495737,0.570798,2411430000,"22,72,29,37,028"
ripple,09-21-2018,0.452836,0.76938,0.429052,0.561462,4101490000,"22,35,12,79,558"
ripple,09-20-2018,0.326441,0.477467,0.322347,0.449918,1291360000,"17,91,08,16,754"
ripple,09-19-2018,0.320324,0.334734,0.313853,0.326053,489609000,"12,97,98,66,409"
ripple,09-18-2018,0.271452,0.332653,0.27101,0.32186,600216000,"12,81,29,46,983"
ripple,09-17-2018,0.281545,0.283361,0.268184,0.272251,246489000,"10,83,80,58,873"
ripple,09-16-2018,0.281723,0.281846,0.276549,0.281166,197009000,"11,19,29,56,724"
ripple,09-15-2018,0.277006,0.283564,0.276765,0.282008,205361000,"11,22,64,75,960"
ripple,09-14-2018,0.281184,0.284941,0.273855,0.277159,269029000,"11,03,34,41,784"
ripple,09-13-2018,0.270783,0.284655,0.267846,0.280583,311799000,"11,14,27,51,261"
ripple,09-12-2018,0.263166,0.272626,0.255756,0.270087,298449000,"10,72,59,25,163"
ripple,09-11-2018,0.270167,0.274917,0.255917,0.26371,200330000,"10,47,26,76,303"
ripple,09-10-2018,0.280237,0.282113,0.26382,0.270321,204958000,"10,73,52,17,970"
ripple,09-09-2018,0.278661,0.291261,0.274478,0.27868,168991000,"11,04,97,04,672"
ripple,09-08-2018,0.291119,0.296207,0.273789,0.279333,169208000,"11,07,55,96,222"
ripple,09-07-2018,0.301431,0.305307,0.287287,0.291435,213961000,"11,55,54,42,375"
ripple,09-06-2018,0.2835,0.305327,0.276112,0.30271,329763000,"12,00,24,97,851"
ripple,09-05-2018,0.331465,0.3341,0.283601,0.283601,344488000,"11,24,48,23,075"
ripple,09-04-2018,0.335184,0.34032,0.330305,0.331652,241419000,"13,15,00,52,583"
ripple,09-03-2018,0.343137,0.343684,0.334542,0.335961,201147000,"13,32,09,05,093"
ripple,09-02-2018,0.347323,0.349541,0.338393,0.342523,240907000,"13,58,10,89,398"
ripple,09-01-2018,0.335313,0.352657,0.334467,0.347721,257267000,"13,78,71,90,893"
ripple,08-31-2018,0.335474,0.338988,0.328373,0.335332,219139000,"13,29,59,65,146"
ripple,08-30-2018,0.344546,0.34664,0.325641,0.335444,263925000,"13,30,04,05,964"
ripple,08-29-2018,0.350833,0.353745,0.341238,0.344803,275908000,"13,67,14,91,747"
ripple,08-28-2018,0.337527,0.356798,0.334971,0.351837,329550000,"13,93,91,51,831"
ripple,08-27-2018,0.323643,0.337781,0.323066,0.336903,227284000,"13,34,74,93,496"
ripple,08-26-2018,0.328162,0.328327,0.320571,0.323776,168718000,"12,79,70,87,412"
ripple,08-25-2018,0.32765,0.33153,0.324468,0.32823,167363000,"12,97,31,29,575"
ripple,08-24-2018,0.32739,0.328584,0.318217,0.327606,244571000,"12,94,84,66,281"
ripple,08-23-2018,0.319573,0.328813,0.319176,0.327709,217578000,"12,95,25,37,306"
ripple,08-22-2018,0.334434,0.350122,0.316613,0.319803,286845000,"12,64,00,56,538"
ripple,08-21-2018,0.318219,0.3381,0.316983,0.335177,248735000,"13,19,67,22,736"
ripple,08-20-2018,0.344451,0.351689,0.317692,0.319283,311144000,"12,57,09,37,819"
ripple,08-19-2018,0.327363,0.353079,0.321945,0.343978,327300000,"13,54,32,39,224"
ripple,08-18-2018,0.363027,0.369954,0.317115,0.3271,434332000,"12,87,87,11,866"
ripple,08-17-2018,0.292808,0.373619,0.292766,0.366676,497206000,"14,43,69,13,947"
ripple,08-16-2018,0.282034,0.300958,0.278203,0.292436,238219000,"11,51,39,07,011"
ripple,08-15-2018,0.276797,0.301744,0.276797,0.282005,332432000,"11,10,32,13,512"
ripple,08-14-2018,0.278738,0.279615,0.253983,0.274272,276768000,"10,79,87,46,747"
ripple,08-13-2018,0.297572,0.31068,0.276544,0.277466,235117000,"10,92,45,02,191"
ripple,08-12-2018,0.300604,0.309376,0.297057,0.29787,178827000,"11,70,62,53,644"
ripple,08-11-2018,0.321122,0.32121,0.291582,0.301262,284423000,"11,83,95,58,819"
ripple,08-10-2018,0.346167,0.347973,0.316909,0.320426,249264000,"12,59,27,01,615"
ripple,08-09-2018,0.333771,0.359654,0.332608,0.346771,325775000,"13,62,80,56,811"
ripple,08-08-2018,0.380875,0.380875,0.326996,0.331944,360857000,"13,04,53,57,571"
ripple,08-07-2018,0.413776,0.415917,0.379526,0.381006,244448000,"14,97,34,88,018"
ripple,08-06-2018,0.433886,0.435794,0.40668,0.414081,242075000,"16,27,33,31,370"
ripple,08-05-2018,0.42858,0.434594,0.427522,0.433638,186848000,"17,04,19,19,018"
ripple,08-04-2018,0.441039,0.443058,0.427125,0.428507,185678000,"16,84,02,71,361"
ripple,08-03-2018,0.430397,0.443633,0.426481,0.440571,278870000,"17,31,43,85,048"
ripple,08-02-2018,0.447016,0.447645,0.429939,0.430254,204898000,"16,91,57,30,078"
ripple,08-01-2018,0.435562,0.459134,0.427168,0.445852,323200000,"17,52,89,76,109"
ripple,07-31-2018,0.445892,0.446124,0.427753,0.435225,228767000,"17,11,11,68,341"
ripple,07-30-2018,0.453469,0.454549,0.436964,0.446107,247714000,"17,53,90,01,608"
ripple,07-29-2018,0.456606,0.45714,0.450249,0.453306,191966000,"17,82,20,35,214"
ripple,07-28-2018,0.454599,0.45617,0.449695,0.453667,157346000,"17,83,62,28,176"
ripple,07-27-2018,0.449623,0.459486,0.445224,0.453635,203720992,"17,83,49,70,074"
ripple,07-26-2018,0.459447,0.466983,0.446849,0.44992,199587008,"17,68,89,12,310"
ripple,07-25-2018,0.455842,0.465526,0.450719,0.459829,255872000,"18,07,84,91,417"
ripple,07-24-2018,0.445559,0.466819,0.438565,0.457623,319956000,"17,99,17,61,019"
ripple,07-23-2018,0.449121,0.461783,0.444498,0.445276,194542000,"17,50,63,30,276"
ripple,07-22-2018,0.455002,0.460989,0.44914,0.449311,158906000,"17,66,49,69,058"
ripple,07-21-2018,0.446219,0.458755,0.438318,0.45541,180339008,"17,90,47,55,412"
ripple,07-20-2018,0.476485,0.476485,0.436483,0.446994,295403008,"17,57,38,74,620"
ripple,07-19-2018,0.487577,0.491237,0.471724,0.476433,293942016,"18,73,12,89,026"
ripple,07-18-2018,0.505118,0.51956,0.477234,0.486389,367988992,"19,09,68,21,224"
ripple,07-17-2018,0.481301,0.516604,0.470048,0.505587,347700000,"19,85,05,81,637"
ripple,07-16-2018,0.446413,0.483401,0.444505,0.483401,269283008,"18,97,95,05,039"
ripple,07-15-2018,0.439095,0.448987,0.437194,0.445894,152903008,"17,50,68,88,525"
ripple,07-14-2018,0.438561,0.441646,0.433895,0.439271,134840992,"17,24,68,53,353"
ripple,07-13-2018,0.436514,0.444508,0.434805,0.438741,179403008,"17,22,60,44,258"
ripple,07-12-2018,0.449882,0.449972,0.428033,0.435364,182139008,"17,09,34,54,982"
ripple,07-11-2018,0.445127,0.452545,0.443574,0.450233,183887008,"17,67,72,48,272"
ripple,07-10-2018,0.473855,0.474336,0.443261,0.445042,230418000,"17,47,34,36,922"
ripple,07-09-2018,0.477291,0.480774,0.472653,0.47427,206344992,"18,62,09,99,656"
ripple,07-08-2018,0.492319,0.494895,0.475966,0.477749,226644000,"18,75,75,93,701"
ripple,07-07-2018,0.478617,0.492477,0.467716,0.492477,214979008,"19,33,58,50,987"
ripple,07-06-2018,0.480579,0.481473,0.462414,0.479151,245003008,"18,81,26,39,649"
ripple,07-05-2018,0.490422,0.497402,0.472966,0.481625,279999008,"18,90,97,74,937"
ripple,07-04-2018,0.485584,0.503604,0.475774,0.490043,313828992,"19,24,01,15,961"
ripple,07-03-2018,0.486259,0.515696,0.480843,0.485223,410225984,"19,05,08,72,652"
ripple,07-02-2018,0.461606,0.488924,0.453839,0.486122,335919008,"19,08,61,69,278"
ripple,07-01-2018,0.465944,0.46628,0.450816,0.461358,267224992,"18,11,38,82,700"
ripple,06-30-2018,0.454112,0.480147,0.454112,0.466245,345528992,"18,30,57,56,569"
ripple,06-29-2018,0.448354,0.45834,0.427302,0.45308,309777984,"17,78,88,71,058"
ripple,06-28-2018,0.47033,0.471683,0.44575,0.448458,220566000,"17,60,74,01,644"
ripple,06-27-2018,0.455551,0.472758,0.45196,0.47037,215618000,"18,46,77,12,721"
ripple,06-26-2018,0.482381,0.482872,0.456001,0.456001,179426000,"17,90,35,49,770"
ripple,06-25-2018,0.477106,0.49111,0.47556,0.481753,231728992,"18,91,46,26,969"
ripple,06-24-2018,0.491773,0.493725,0.450048,0.47738,369520000,"18,73,49,23,547"
ripple,06-23-2018,0.487309,0.496713,0.480874,0.491284,204927008,"19,28,05,90,263"
ripple,06-22-2018,0.535091,0.535091,0.477286,0.486947,339428992,"19,11,03,83,377"
ripple,06-21-2018,0.539228,0.547007,0.530697,0.534775,194312000,"20,98,74,07,809"
ripple,06-20-2018,0.549738,0.550554,0.525859,0.539286,256920000,"21,16,44,43,378"
ripple,06-19-2018,0.538614,0.558059,0.534595,0.549621,255400000,"21,57,00,43,602"
ripple,06-18-2018,0.52882,0.547794,0.511833,0.537495,276527008,"21,09,41,55,037"
